mnist,qubo,neural_network,30,0.838 0.838 0.8304285714285714 0.8377142857142857 0.8421428571428572 0.8394285714285714 0.8407142857142857 0.8411428571428572 0.8474285714285714 0.8622857142857143
mnist,qubo,logistic_regression,30,0.7925714285714286 0.7821428571428571 0.7782857142857142 0.7848571428571428 0.7794285714285715 0.785 0.7844285714285715 0.7805714285714286 0.7941428571428572 0.818
mnist,qubo,decision_tree,30,0.7758571428571429 0.7671428571428571 0.7618571428571429 0.7675714285714286 0.7704285714285715 0.7662857142857142 0.771 0.7724285714285715 0.7731428571428571 0.7884285714285715
mnist,qubo,random_forest,30,0.8477142857142858 0.8428571428571429 0.8414285714285714 0.8415714285714285 0.8472857142857143 0.8498571428571429 0.8472857142857143 0.8428571428571429 0.8528571428571429 0.8698571428571429
mnist,qubo,naive_bayes,30,0.387 0.394 0.3444285714285714 0.3544285714285714 0.3934285714285714 0.37642857142857145 0.3588571428571429 0.3261428571428571 0.3465714285714286 0.39357142857142857
mnist,lr-ranking,neural_network,30,0.3727142857142857 0.38657142857142857 0.36742857142857144 0.37242857142857144 0.36557142857142855 0.37485714285714283 0.36357142857142855 0.3547142857142857 0.36014285714285715 0.3882857142857143
mnist,lr-ranking,logistic_regression,30,0.363 0.3727142857142857 0.35185714285714287 0.35842857142857143 0.352 0.35942857142857143 0.348 0.34785714285714286 0.3434285714285714 0.3692857142857143
mnist,lr-ranking,decision_tree,30,0.36414285714285716 0.37214285714285716 0.36042857142857143 0.36257142857142854 0.35814285714285715 0.36214285714285716 0.3554285714285714 0.3492857142857143 0.35514285714285715 0.37957142857142856
mnist,lr-ranking,random_forest,30,0.368 0.3787142857142857 0.36757142857142855 0.3688571428571429 0.3637142857142857 0.36814285714285716 0.3637142857142857 0.35214285714285715 0.3598571428571429 0.3832857142857143
mnist,lr-ranking,naive_bayes,30,0.219 0.22442857142857142 0.22 0.2734285714285714 0.261 0.22414285714285714 0.22028571428571428 0.26057142857142856 0.196 0.24214285714285713
mnist,etc-ranking,neural_network,30,0.857 0.8418571428571429 0.8475714285714285 0.853 0.8421428571428572 0.8521428571428571 0.848 0.8528571428571429 0.8548571428571429 0.8687142857142857
mnist,etc-ranking,logistic_regression,30,0.7732857142857142 0.7594285714285715 0.7561428571428571 0.7634285714285715 0.7445714285714286 0.766 0.7648571428571429 0.7632857142857142 0.7742857142857142 0.7931428571428571
mnist,etc-ranking,decision_tree,30,0.7925714285714286 0.7721428571428571 0.767 0.7794285714285715 0.779 0.7782857142857142 0.7765714285714286 0.7842857142857143 0.7881428571428571 0.7978571428571428
mnist,etc-ranking,random_forest,30,0.8748571428571429 0.8621428571428571 0.8664285714285714 0.8748571428571429 0.8645714285714285 0.8707142857142857 0.8704285714285714 0.8781428571428571 0.876 0.888
mnist,etc-ranking,naive_bayes,30,0.6921428571428572 0.6737142857142857 0.6712857142857143 0.6748571428571428 0.6618571428571428 0.678 0.685 0.6821428571428572 0.6921428571428572 0.7027142857142857
mnist,dt-recursive,neural_network,30,0.9177142857142857 0.9124285714285715 0.9078571428571428 0.9157142857142857 0.9084285714285715 0.9184285714285715 0.9031428571428571 0.9174285714285715 0.9141428571428571 0.9322857142857143
mnist,dt-recursive,logistic_regression,30,0.8382857142857143 0.8254285714285714 0.8211428571428572 0.8277142857142857 0.812 0.818 0.8232857142857143 0.8277142857142857 0.8351428571428572 0.8492857142857143
mnist,dt-recursive,decision_tree,30,0.8541428571428571 0.841 0.8395714285714285 0.8418571428571429 0.8414285714285714 0.842 0.8322857142857143 0.8444285714285714 0.8475714285714285 0.8702857142857143
mnist,dt-recursive,random_forest,30,0.9368571428571428 0.93 0.9291428571428572 0.9301428571428572 0.9292857142857143 0.9364285714285714 0.9272857142857143 0.9332857142857143 0.9334285714285714 0.942
mnist,dt-recursive,naive_bayes,30,0.7878571428571428 0.7644285714285715 0.7582857142857143 0.7718571428571429 0.759 0.7624285714285715 0.7707142857142857 0.7708571428571429 0.7934285714285715 0.7951428571428572
madelon,qubo,neural_network,20,0.585 0.58 0.695 0.6 0.595 0.6 0.66 0.58 0.625 0.635
madelon,qubo,logistic_regression,20,0.55 0.55 0.665 0.605 0.61 0.615 0.59 0.585 0.56 0.615
madelon,qubo,decision_tree,20,0.75 0.755 0.805 0.81 0.73 0.75 0.76 0.7 0.76 0.75
madelon,qubo,random_forest,20,0.85 0.77 0.895 0.815 0.8 0.835 0.875 0.77 0.84 0.83
madelon,qubo,naive_bayes,20,0.58 0.58 0.63 0.58 0.64 0.62 0.605 0.59 0.555 0.615
madelon,lr-ranking,neural_network,20,0.53 0.49 0.515 0.495 0.555 0.465 0.57 0.495 0.46 0.53
madelon,lr-ranking,logistic_regression,20,0.605 0.56 0.52 0.525 0.635 0.65 0.605 0.53 0.645 0.565
madelon,lr-ranking,decision_tree,20,0.55 0.54 0.545 0.56 0.56 0.535 0.565 0.56 0.535 0.555
madelon,lr-ranking,random_forest,20,0.575 0.6 0.55 0.585 0.63 0.71 0.605 0.545 0.645 0.545
madelon,lr-ranking,naive_bayes,20,0.585 0.545 0.52 0.54 0.62 0.62 0.6 0.525 0.61 0.56
madelon,etc-ranking,neural_network,20,0.655 0.54 0.545 0.6 0.55 0.57 0.61 0.465 0.505 0.545
madelon,etc-ranking,logistic_regression,20,0.565 0.58 0.675 0.595 0.615 0.59 0.64 0.55 0.55 0.625
madelon,etc-ranking,decision_tree,20,0.87 0.805 0.86 0.855 0.83 0.83 0.845 0.78 0.8 0.77
madelon,etc-ranking,random_forest,20,0.885 0.87 0.9 0.91 0.9 0.875 0.915 0.875 0.895 0.855
madelon,etc-ranking,naive_bayes,20,0.575 0.52 0.63 0.58 0.625 0.62 0.6 0.555 0.555 0.61
madelon,dt-recursive,neural_network,20,0.565 0.49 0.56 0.545 0.565 0.54 0.62 0.6 0.54 0.575
madelon,dt-recursive,logistic_regression,20,0.615 0.585 0.64 0.59 0.6 0.62 0.61 0.53 0.55 0.64
madelon,dt-recursive,decision_tree,20,0.855 0.75 0.795 0.765 0.775 0.81 0.835 0.775 0.77 0.745
madelon,dt-recursive,random_forest,20,0.83 0.835 0.88 0.815 0.855 0.825 0.855 0.775 0.87 0.84
madelon,dt-recursive,naive_bayes,20,0.6 0.52 0.655 0.605 0.61 0.6 0.635 0.57 0.57 0.625
synth_100,qubo,neural_network,10,0.957 0.968 0.968 0.966 0.963 0.947 0.968 0.959 0.958 0.947
synth_100,qubo,logistic_regression,10,0.856 0.87 0.855 0.879 0.865 0.857 0.869 0.864 0.849 0.844
synth_100,qubo,decision_tree,10,0.875 0.866 0.867 0.876 0.868 0.858 0.885 0.875 0.872 0.841
synth_100,qubo,random_forest,10,0.928 0.918 0.915 0.931 0.913 0.908 0.934 0.914 0.929 0.922
synth_100,qubo,naive_bayes,10,0.864 0.857 0.856 0.865 0.859 0.857 0.859 0.859 0.855 0.845
synth_100,lr-ranking,neural_network,10,0.967 0.972 0.969 0.973 0.966 0.964 0.972 0.966 0.971 0.955
synth_100,lr-ranking,logistic_regression,10,0.856 0.869 0.854 0.879 0.865 0.857 0.869 0.862 0.849 0.843
synth_100,lr-ranking,decision_tree,10,0.885 0.915 0.903 0.891 0.889 0.884 0.896 0.892 0.91 0.887
synth_100,lr-ranking,random_forest,10,0.941 0.95 0.944 0.952 0.936 0.924 0.951 0.94 0.942 0.937
synth_100,lr-ranking,naive_bayes,10,0.857 0.868 0.874 0.877 0.858 0.854 0.867 0.856 0.869 0.856
synth_100,etc-ranking,neural_network,10,0.962 0.966 0.96 0.96 0.95 0.949 0.969 0.951 0.958 0.947
synth_100,etc-ranking,logistic_regression,10,0.856 0.869 0.854 0.879 0.865 0.857 0.869 0.863 0.849 0.843
synth_100,etc-ranking,decision_tree,10,0.867 0.88 0.864 0.883 0.855 0.869 0.882 0.882 0.887 0.851
synth_100,etc-ranking,random_forest,10,0.929 0.925 0.924 0.927 0.914 0.912 0.937 0.921 0.932 0.916
synth_100,etc-ranking,naive_bayes,10,0.862 0.867 0.858 0.873 0.855 0.859 0.866 0.861 0.867 0.855
synth_100,dt-recursive,neural_network,10,0.966 0.972 0.964 0.974 0.976 0.965 0.977 0.962 0.975 0.962
synth_100,dt-recursive,logistic_regression,10,0.856 0.87 0.854 0.879 0.865 0.857 0.869 0.862 0.849 0.843
synth_100,dt-recursive,decision_tree,10,0.906 0.895 0.887 0.903 0.885 0.876 0.904 0.88 0.897 0.89
synth_100,dt-recursive,random_forest,10,0.943 0.942 0.938 0.948 0.935 0.93 0.948 0.934 0.949 0.933
synth_100,dt-recursive,naive_bayes,10,0.879 0.898 0.885 0.891 0.878 0.873 0.888 0.879 0.878 0.868
waveform,qubo,neural_network,5,0.806 0.768 0.76 0.772 0.766 0.792 0.776 0.784 0.786 0.784
waveform,qubo,logistic_regression,5,0.796 0.786 0.77 0.774 0.772 0.786 0.772 0.788 0.788 0.786
waveform,qubo,decision_tree,5,0.794 0.756 0.754 0.764 0.756 0.774 0.766 0.768 0.756 0.776
waveform,qubo,random_forest,5,0.8 0.758 0.752 0.766 0.766 0.788 0.764 0.766 0.756 0.78
waveform,qubo,naive_bayes,5,0.784 0.77 0.762 0.75 0.764 0.76 0.774 0.766 0.778 0.75
waveform,lr-ranking,neural_network,5,0.804 0.79 0.8 0.772 0.752 0.74 0.784 0.796 0.744 0.768
waveform,lr-ranking,logistic_regression,5,0.796 0.78 0.802 0.774 0.756 0.754 0.786 0.794 0.746 0.77
waveform,lr-ranking,decision_tree,5,0.786 0.772 0.776 0.77 0.766 0.75 0.79 0.762 0.73 0.75
waveform,lr-ranking,random_forest,5,0.788 0.782 0.78 0.768 0.768 0.75 0.806 0.764 0.74 0.75
waveform,lr-ranking,naive_bayes,5,0.782 0.778 0.784 0.754 0.756 0.752 0.792 0.798 0.75 0.762
waveform,etc-ranking,neural_network,5,0.8 0.79 0.76 0.752 0.766 0.778 0.768 0.776 0.756 0.77
waveform,etc-ranking,logistic_regression,5,0.798 0.786 0.766 0.764 0.772 0.776 0.78 0.768 0.758 0.778
waveform,etc-ranking,decision_tree,5,0.8 0.77 0.736 0.724 0.754 0.766 0.744 0.764 0.734 0.766
